

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Nov 10 16:49:11 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  7119  0551  1803               	skipnc
  7120  0552  3001               	movlw	1
  7121  0553  07A4               	addwf	___ftadd@f2+1,f
  7122  0554  3000               	movlw	0
  7123  0555  1803               	skipnc
  7124  0556  3001               	movlw	1
  7125  0557  07A5               	addwf	___ftadd@f2+2,f
  7126  0558                     l5296:	
  7127  0558  01F9               	clrf	___ftadd@sign
  7128  0559  0820               	movf	___ftadd@f1,w
  7129  055A  07A3               	addwf	___ftadd@f2,f
  7130  055B  0821               	movf	___ftadd@f1+1,w
  7131  055C  3DA4               	addwfc	___ftadd@f2+1,f
  7132  055D  0822               	movf	___ftadd@f1+2,w
  7133  055E  3DA5               	addwfc	___ftadd@f2+2,f
  7134  055F  1FA5               	btfss	___ftadd@f2+2,7
  7135  0560  2D73               	goto	l5306
  7136  0561  30FF               	movlw	255
  7137  0562  06A3               	xorwf	___ftadd@f2,f
  7138  0563  30FF               	movlw	255
  7139  0564  06A4               	xorwf	___ftadd@f2+1,f
  7140  0565  30FF               	movlw	255
  7141  0566  06A5               	xorwf	___ftadd@f2+2,f
  7142  0567  3001               	movlw	1
  7143  0568  07A3               	addwf	___ftadd@f2,f
  7144  0569  3000               	movlw	0
  7145  056A  1803               	skipnc
  7146  056B  3001               	movlw	1
  7147  056C  07A4               	addwf	___ftadd@f2+1,f
  7148  056D  3000               	movlw	0
  7149  056E  1803               	skipnc
  7150  056F  3001               	movlw	1
  7151  0570  07A5               	addwf	___ftadd@f2+2,f
  7152  0571  01F9               	clrf	___ftadd@sign
  7153  0572  0AF9               	incf	___ftadd@sign,f
  7154  0573                     l5306:	
  7155  0573  0823               	movf	___ftadd@f2,w
  7156  0574  00F1               	movwf	?___ftpack
  7157  0575  0824               	movf	___ftadd@f2+1,w
  7158  0576  00F2               	movwf	?___ftpack+1
  7159  0577  0825               	movf	___ftadd@f2+2,w
  7160  0578  00F3               	movwf	?___ftpack+2
  7161  0579  087B               	movf	___ftadd@exp1,w
  7162  057A  00A6               	movwf	??___ftadd
  7163  057B  0826               	movf	??___ftadd,w
  7164  057C  00F4               	movwf	?___ftpack+3
  7165  057D  0879               	movf	___ftadd@sign,w
  7166  057E  00A7               	movwf	??___ftadd+1
  7167  057F  0827               	movf	??___ftadd+1,w
  7168  0580  00F5               	movwf	?___ftpack+4
  7169  0581  318D  255A         	fcall	___ftpack
  7170  0583  0871               	movf	?___ftpack,w
  7171  0584  0020               	movlb	0	; select bank0
  7172  0585  00A0               	movwf	?___ftadd
  7173  0586  0872               	movf	?___ftpack+1,w
  7174  0587  00A1               	movwf	?___ftadd+1
  7175  0588  0873               	movf	?___ftpack+2,w
  7176  0589  00A2               	movwf	?___ftadd+2
  7177  058A  0008               	return
  7178  058B                     __end_of___ftadd:	
  7179                           
  7180                           	psect	text30
  7181  14B6                     __ptext30:	
  7182 ;; *************** function ___ftneg *****************
  7183 ;; Defined at:
  7184 ;;		line 16 in file "C:\Programmi\Microchip\xc8\v1.21\sources\pic\ftneg.c"
  7185 ;; Parameters:    Size  Location     Type
  7186 ;;  f1              3    1[COMMON] float 
  7187 ;; Auto vars:     Size  Location     Type
  7188 ;;		None
  7189 ;; Return value:  Size  Location     Type
  7190 ;;                  3    1[COMMON] float 
  7191 ;; Registers used:
  7192 ;;		wreg
  7193 ;; Tracked objects:
  7194 ;;		On entry : 0/0
  7195 ;;		On exit  : 0/0
  7196 ;;		Unchanged: 0/0
  7197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7198 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7199 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7200 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7201 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7202 ;;Total ram usage:        3 bytes
  7203 ;; Hardware stack levels used:    1
  7204 ;; Hardware stack levels required when called:    2
  7205 ;; This function calls:
  7206 ;;		Nothing
  7207 ;; This function is called by:
  7208 ;;		_ftoa
  7209 ;; This function uses a non-reentrant model
  7210 ;;
  7211                           
  7212                           
  7213                           ;psect for function ___ftneg
  7214  14B6                     ___ftneg:	
  7215                           
  7216                           ;incstack = 0
  7217                           ; Regs used in ___ftneg: [wreg]
  7218  14B6  0873               	movf	___ftneg@f1+2,w
  7219  14B7  0472               	iorwf	___ftneg@f1+1,w
  7220  14B8  0471               	iorwf	___ftneg@f1,w
  7221  14B9  1903               	skipnz
  7222  14BA  0008               	return
  7223  14BB  3080               	movlw	128
  7224  14BC  06F3               	xorwf	___ftneg@f1+2,f
  7225  14BD  0008               	return
  7226  14BE                     __end_of___ftneg:	
  7227                           
  7228                           	psect	text31
  7229  0710                     __ptext31:	
  7230 ;; *************** function ___ftmul *****************
  7231 ;; Defined at:
  7232 ;;		line 52 in file "C:\Programmi\Microchip\xc8\v1.21\sources\pic\ftmul.c"
  7233 ;; Parameters:    Size  Location     Type
  7234 ;;  f1              3    0[BANK0 ] float 
  7235 ;;  f2              3    3[BANK0 ] float 
  7236 ;; Auto vars:     Size  Location     Type
  7237 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  7238 ;;  sign            1   15[BANK0 ] unsigned char 
  7239 ;;  cntr            1   14[BANK0 ] unsigned char 
  7240 ;;  exp             1   10[BANK0 ] unsigned char 
  7241 ;; Return value:  Size  Location     Type
  7242 ;;                  3    0[BANK0 ] float 
  7243 ;; Registers used:
  7244 ;;		wreg, status,2, status,0, pclath, cstack
  7245 ;; Tracked objects:
  7246 ;;		On entry : 0/0
  7247 ;;		On exit  : 0/0
  7248 ;;		Unchanged: 0/0
  7249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7250 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7251 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7252 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7253 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7254 ;;Total ram usage:       16 bytes
  7255 ;; Hardware stack levels used:    1
  7256 ;; Hardware stack levels required when called:    3
  7257 ;; This function calls:
  7258 ;;		___ftpack
  7259 ;; This function is called by:
  7260 ;;		_ftoa
  7261 ;; This function uses a non-reentrant model
  7262 ;;
  7263                           
  7264                           
  7265                           ;psect for function ___ftmul
  7266  0710                     ___ftmul:	
  7267                           
  7268                           ;incstack = 0
  7269                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  7270  0710  0020               	movlb	0	; select bank0
  7271  0711  0820               	movf	___ftmul@f1,w
  7272  0712  00A6               	movwf	??___ftmul
  7273  0713  0821               	movf	___ftmul@f1+1,w
  7274  0714  00A7               	movwf	??___ftmul+1
  7275  0715  0822               	movf	___ftmul@f1+2,w
  7276  0716  00A8               	movwf	??___ftmul+2
  7277  0717  1003               	clrc
  7278  0718  0D27               	rlf	??___ftmul+1,w
  7279  0719  0D28               	rlf	??___ftmul+2,w
  7280  071A  00A9               	movwf	??___ftmul+3
  7281  071B  0829               	movf	??___ftmul+3,w
  7282  071C  00AA               	movwf	___ftmul@exp
  7283  071D  08AA               	movf	___ftmul@exp,f
  7284  071E  1D03               	skipz
  7285  071F  2F27               	goto	l5316
  7286  0720  3000               	movlw	0
  7287  0721  00A0               	movwf	?___ftmul
  7288  0722  3000               	movlw	0
  7289  0723  00A1               	movwf	?___ftmul+1
  7290  0724  3000               	movlw	0
  7291  0725  00A2               	movwf	?___ftmul+2
  7292  0726  0008               	return
  7293  0727                     l5316:	
  7294  0727  0823               	movf	___ftmul@f2,w
  7295  0728  00A6               	movwf	??___ftmul
  7296  0729  0824               	movf	___ftmul@f2+1,w
  7297  072A  00A7               	movwf	??___ftmul+1
  7298  072B  0825               	movf	___ftmul@f2+2,w
  7299  072C  00A8               	movwf	??___ftmul+2
  7300  072D  1003               	clrc
  7301  072E  0D27               	rlf	??___ftmul+1,w
  7302  072F  0D28               	rlf	??___ftmul+2,w
  7303  0730  00A9               	movwf	??___ftmul+3
  7304  0731  0829               	movf	??___ftmul+3,w
  7305  0732  00AF               	movwf	___ftmul@sign
  7306  0733  08AF               	movf	___ftmul@sign,f
  7307  0734  1D03               	skipz
  7308  0735  2F3D               	goto	l5322
  7309  0736  3000               	movlw	0
  7310  0737  00A0               	movwf	?___ftmul
  7311  0738  3000               	movlw	0
  7312  0739  00A1               	movwf	?___ftmul+1
  7313  073A  3000               	movlw	0
  7314  073B  00A2               	movwf	?___ftmul+2
  7315  073C  0008               	return
  7316  073D                     l5322:	
  7317  073D  082F               	movf	___ftmul@sign,w
  7318  073E  3E7B               	addlw	123
  7319  073F  00A6               	movwf	??___ftmul
  7320  0740  0826               	movf	??___ftmul,w
  7321  0741  07AA               	addwf	___ftmul@exp,f
  7322  0742  0820               	movf	___ftmul@f1,w
  7323  0743  00A6               	movwf	??___ftmul
  7324  0744  0821               	movf	___ftmul@f1+1,w
  7325  0745  00A7               	movwf	??___ftmul+1
  7326  0746  0822               	movf	___ftmul@f1+2,w
  7327  0747  00A8               	movwf	??___ftmul+2
  7328  0748  3010               	movlw	16
  7329  0749                     u5855:	
  7330  0749  36A8               	lsrf	??___ftmul+2,f
  7331  074A  0CA7               	rrf	??___ftmul+1,f
  7332  074B  0CA6               	rrf	??___ftmul,f
  7333  074C  0B89               	decfsz	9,f
  7334  074D  2F49               	goto	u5855
  7335  074E  0826               	movf	??___ftmul,w
  7336  074F  00A9               	movwf	??___ftmul+3
  7337  0750  0829               	movf	??___ftmul+3,w
  7338  0751  00AF               	movwf	___ftmul@sign
  7339  0752  0823               	movf	___ftmul@f2,w
  7340  0753  00A6               	movwf	??___ftmul
  7341  0754  0824               	movf	___ftmul@f2+1,w
  7342  0755  00A7               	movwf	??___ftmul+1
  7343  0756  0825               	movf	___ftmul@f2+2,w
  7344  0757  00A8               	movwf	??___ftmul+2
  7345  0758  3010               	movlw	16
  7346  0759                     u5865:	
  7347  0759  36A8               	lsrf	??___ftmul+2,f
  7348  075A  0CA7               	rrf	??___ftmul+1,f
  7349  075B  0CA6               	rrf	??___ftmul,f
  7350  075C  0B89               	decfsz	9,f
  7351  075D  2F59               	goto	u5865
  7352  075E  0826               	movf	??___ftmul,w
  7353  075F  00A9               	movwf	??___ftmul+3
  7354  0760  0829               	movf	??___ftmul+3,w
  7355  0761  06AF               	xorwf	___ftmul@sign,f
  7356  0762  3080               	movlw	128
  7357  0763  00A6               	movwf	??___ftmul
  7358  0764  0826               	movf	??___ftmul,w
  7359  0765  05AF               	andwf	___ftmul@sign,f
  7360  0766  17A1               	bsf	___ftmul@f1+1,7
  7361  0767  17A4               	bsf	___ftmul@f2+1,7
  7362  0768  30FF               	movlw	255
  7363  0769  05A3               	andwf	___ftmul@f2,f
  7364  076A  30FF               	movlw	255
  7365  076B  05A4               	andwf	___ftmul@f2+1,f
  7366  076C  3000               	movlw	0
  7367  076D  05A5               	andwf	___ftmul@f2+2,f
  7368  076E  3000               	movlw	0
  7369  076F  00AB               	movwf	___ftmul@f3_as_product
  7370  0770  3000               	movlw	0
  7371  0771  00AC               	movwf	___ftmul@f3_as_product+1
  7372  0772  3000               	movlw	0
  7373  0773  00AD               	movwf	___ftmul@f3_as_product+2
  7374  0774  3007               	movlw	7
  7375  0775  00A6               	movwf	??___ftmul
  7376  0776  0826               	movf	??___ftmul,w
  7377  0777  00AE               	movwf	___ftmul@cntr
  7378  0778                     l5334:	
  7379  0778  1C20               	btfss	___ftmul@f1,0
  7380  0779  2F80               	goto	l5338
  7381  077A  0823               	movf	___ftmul@f2,w
  7382  077B  07AB               	addwf	___ftmul@f3_as_product,f
  7383  077C  0824               	movf	___ftmul@f2+1,w
  7384  077D  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  7385  077E  0825               	movf	___ftmul@f2+2,w
  7386  077F  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  7387  0780                     l5338:	
  7388  0780  3001               	movlw	1
  7389  0781                     u5885:	
  7390  0781  36A2               	lsrf	___ftmul@f1+2,f
  7391  0782  0CA1               	rrf	___ftmul@f1+1,f
  7392  0783  0CA0               	rrf	___ftmul@f1,f
  7393  0784  0B89               	decfsz	9,f
  7394  0785  2F81               	goto	u5885
  7395  0786  3001               	movlw	1
  7396  0787                     u5895:	
  7397  0787  35A3               	lslf	___ftmul@f2,f
