

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Nov 10 16:39:41 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  5751                           ; Name         Instructions Cycles
  5752                           ; simple_byte            7     4 (average)
  5753                           ; direct_byte           10     6 (fixed)
  5754                           ; jumptable            260     6 (fixed)
  5755                           ;	Chosen strategy is simple_byte
  5756  0181  3A00               	xorlw	0	; case 0
  5757  0182  1903               	skipnz
  5758  0183  2848               	goto	l116
  5759  0184  3A01               	xorlw	1	; case 1
  5760  0185  1903               	skipnz
  5761  0186  28CF               	goto	l120
  5762  0187  2988               	goto	l124
  5763  0188                     l124:	
  5764                           ;ADC.c: 132: while(ADCON0bits.GO)
  5765                           
  5766  0188  0021               	movlb	1	; select bank1
  5767  0189  1C9D               	btfss	29,1	;volatile
  5768  018A  297F               	goto	l3322
  5769  018B  0064               	clrwdt	;# 
  5770  018C  2988               	goto	l124
  5771  018D                     __end_of_ADCConv:	
  5772                           
  5773                           	psect	text29
  5774  06EA                     __ptext29:	
  5775 ;; *************** function ___lwdiv *****************
  5776 ;; Defined at:
  5777 ;;		line 5 in file "C:\Programmi\Microchip\xc8\v1.21\sources\pic\lwdiv.c"
  5778 ;; Parameters:    Size  Location     Type
  5779 ;;  divisor         2    1[COMMON] unsigned int 
  5780 ;;  dividend        2    3[COMMON] unsigned int 
  5781 ;; Auto vars:     Size  Location     Type
  5782 ;;  quotient        2    6[COMMON] unsigned int 
  5783 ;;  counter         1    8[COMMON] unsigned char 
  5784 ;; Return value:  Size  Location     Type
  5785 ;;                  2    1[COMMON] unsigned int 
  5786 ;; Registers used:
  5787 ;;		wreg, status,2, status,0
  5788 ;; Tracked objects:
  5789 ;;		On entry : 0/0
  5790 ;;		On exit  : 0/0
  5791 ;;		Unchanged: 0/0
  5792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5793 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5794 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5795 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5796 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5797 ;;Total ram usage:        8 bytes
  5798 ;; Hardware stack levels used:    1
  5799 ;; Hardware stack levels required when called:    2
  5800 ;; This function calls:
  5801 ;;		Nothing
  5802 ;; This function is called by:
  5803 ;;		_ADCConv
  5804 ;; This function uses a non-reentrant model
  5805 ;;
  5806                           
  5807                           
  5808                           ;psect for function ___lwdiv
  5809  06EA                     ___lwdiv:	
  5810                           
  5811                           ;incstack = 0
  5812                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5813  06EA  01F6               	clrf	___lwdiv@quotient
  5814  06EB  01F7               	clrf	___lwdiv@quotient+1
  5815  06EC  0872               	movf	___lwdiv@divisor+1,w
  5816  06ED  0471               	iorwf	___lwdiv@divisor,w
  5817  06EE  1903               	skipnz
  5818  06EF  2F19               	goto	l3212
  5819  06F0  01F8               	clrf	___lwdiv@counter
  5820  06F1  0AF8               	incf	___lwdiv@counter,f
  5821  06F2                     l3200:	
  5822  06F2  1BF2               	btfsc	___lwdiv@divisor+1,7
  5823  06F3  2EFE               	goto	l3202
  5824  06F4  3001               	movlw	1
  5825  06F5                     u2505:	
  5826  06F5  35F1               	lslf	___lwdiv@divisor,f
  5827  06F6  0DF2               	rlf	___lwdiv@divisor+1,f
  5828  06F7  0B89               	decfsz	9,f
  5829  06F8  2EF5               	goto	u2505
  5830  06F9  3001               	movlw	1
  5831  06FA  00F5               	movwf	??___lwdiv
  5832  06FB  0875               	movf	??___lwdiv,w
  5833  06FC  07F8               	addwf	___lwdiv@counter,f
  5834  06FD  2EF2               	goto	l3200
  5835  06FE                     l3202:	
  5836  06FE  3001               	movlw	1
  5837  06FF                     u2525:	
  5838  06FF  35F6               	lslf	___lwdiv@quotient,f
  5839  0700  0DF7               	rlf	___lwdiv@quotient+1,f
  5840  0701  0B89               	decfsz	9,f
  5841  0702  2EFF               	goto	u2525
  5842  0703  0872               	movf	___lwdiv@divisor+1,w
  5843  0704  0274               	subwf	___lwdiv@dividend+1,w
  5844  0705  1D03               	skipz
  5845  0706  2F09               	goto	u2535
  5846  0707  0871               	movf	___lwdiv@divisor,w
  5847  0708  0273               	subwf	___lwdiv@dividend,w
  5848  0709                     u2535:	
  5849  0709  1C03               	skipc
  5850  070A  2F10               	goto	l3208
  5851  070B  0871               	movf	___lwdiv@divisor,w
  5852  070C  02F3               	subwf	___lwdiv@dividend,f
  5853  070D  0872               	movf	___lwdiv@divisor+1,w
  5854  070E  3BF4               	subwfb	___lwdiv@dividend+1,f
  5855  070F  1476               	bsf	___lwdiv@quotient,0
  5856  0710                     l3208:	
  5857  0710  3001               	movlw	1
  5858  0711                     u2545:	
  5859  0711  36F2               	lsrf	___lwdiv@divisor+1,f
  5860  0712  0CF1               	rrf	___lwdiv@divisor,f
  5861  0713  0B89               	decfsz	9,f
  5862  0714  2F11               	goto	u2545
  5863  0715  3001               	movlw	1
  5864  0716  02F8               	subwf	___lwdiv@counter,f
  5865  0717  1D03               	btfss	3,2
  5866  0718  2EFE               	goto	l3202
  5867  0719                     l3212:	
  5868  0719  0877               	movf	___lwdiv@quotient+1,w
  5869  071A  01F2               	clrf	?___lwdiv+1
  5870  071B  07F2               	addwf	?___lwdiv+1,f
  5871  071C  0876               	movf	___lwdiv@quotient,w
  5872  071D  01F1               	clrf	?___lwdiv
  5873  071E  07F1               	addwf	?___lwdiv,f
  5874  071F  0008               	return
  5875  0720                     __end_of___lwdiv:	
  5876                           
  5877                           	psect	text30
  5878  0341                     __ptext30:	
  5879 ;; *************** function ___ftmul *****************
  5880 ;; Defined at:
  5881 ;;		line 52 in file "C:\Programmi\Microchip\xc8\v1.21\sources\pic\ftmul.c"
  5882 ;; Parameters:    Size  Location     Type
  5883 ;;  f1              3    3[BANK0 ] float 
  5884 ;;  f2              3    6[BANK0 ] float 
  5885 ;; Auto vars:     Size  Location     Type
  5886 ;;  f3_as_produc    3   14[BANK0 ] unsigned um
  5887 ;;  sign            1   18[BANK0 ] unsigned char 
  5888 ;;  cntr            1   17[BANK0 ] unsigned char 
  5889 ;;  exp             1   13[BANK0 ] unsigned char 
  5890 ;; Return value:  Size  Location     Type
  5891 ;;                  3    3[BANK0 ] float 
  5892 ;; Registers used:
  5893 ;;		wreg, status,2, status,0, pclath, cstack
  5894 ;; Tracked objects:
  5895 ;;		On entry : 0/0
  5896 ;;		On exit  : 0/0
  5897 ;;		Unchanged: 0/0
  5898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5899 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5900 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5901 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5902 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5903 ;;Total ram usage:       16 bytes
  5904 ;; Hardware stack levels used:    1
  5905 ;; Hardware stack levels required when called:    3
  5906 ;; This function calls:
  5907 ;;		___ftpack
  5908 ;; This function is called by:
  5909 ;;		_ADCConv
  5910 ;; This function uses a non-reentrant model
  5911 ;;
  5912                           
  5913                           
  5914                           ;psect for function ___ftmul
  5915  0341                     ___ftmul:	
  5916                           
  5917                           ;incstack = 0
  5918                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  5919  0341  0020               	movlb	0	; select bank0
  5920  0342  0823               	movf	___ftmul@f1,w
  5921  0343  00A9               	movwf	??___ftmul
  5922  0344  0824               	movf	___ftmul@f1+1,w
  5923  0345  00AA               	movwf	??___ftmul+1
  5924  0346  0825               	movf	___ftmul@f1+2,w
  5925  0347  00AB               	movwf	??___ftmul+2
  5926  0348  1003               	clrc
  5927  0349  0D2A               	rlf	??___ftmul+1,w
  5928  034A  0D2B               	rlf	??___ftmul+2,w
  5929  034B  00AC               	movwf	??___ftmul+3
  5930  034C  082C               	movf	??___ftmul+3,w
  5931  034D  00AD               	movwf	___ftmul@exp
  5932  034E  08AD               	movf	___ftmul@exp,f
  5933  034F  1D03               	skipz
  5934  0350  2B58               	goto	l3866
  5935  0351  3000               	movlw	0
  5936  0352  00A3               	movwf	?___ftmul
  5937  0353  3000               	movlw	0
  5938  0354  00A4               	movwf	?___ftmul+1
  5939  0355  3000               	movlw	0
  5940  0356  00A5               	movwf	?___ftmul+2
  5941  0357  0008               	return
  5942  0358                     l3866:	
  5943  0358  0826               	movf	___ftmul@f2,w
  5944  0359  00A9               	movwf	??___ftmul
  5945  035A  0827               	movf	___ftmul@f2+1,w
  5946  035B  00AA               	movwf	??___ftmul+1
  5947  035C  0828               	movf	___ftmul@f2+2,w
  5948  035D  00AB               	movwf	??___ftmul+2
  5949  035E  1003               	clrc
  5950  035F  0D2A               	rlf	??___ftmul+1,w
  5951  0360  0D2B               	rlf	??___ftmul+2,w
  5952  0361  00AC               	movwf	??___ftmul+3
  5953  0362  082C               	movf	??___ftmul+3,w
  5954  0363  00B2               	movwf	___ftmul@sign
  5955  0364  08B2               	movf	___ftmul@sign,f
  5956  0365  1D03               	skipz
  5957  0366  2B6E               	goto	l3872
  5958  0367  3000               	movlw	0
  5959  0368  00A3               	movwf	?___ftmul
  5960  0369  3000               	movlw	0
  5961  036A  00A4               	movwf	?___ftmul+1
  5962  036B  3000               	movlw	0
  5963  036C  00A5               	movwf	?___ftmul+2
  5964  036D  0008               	return
  5965  036E                     l3872:	
  5966  036E  0832               	movf	___ftmul@sign,w
  5967  036F  3E7B               	addlw	123
  5968  0370  00A9               	movwf	??___ftmul
  5969  0371  0829               	movf	??___ftmul,w
  5970  0372  07AD               	addwf	___ftmul@exp,f
  5971  0373  0823               	movf	___ftmul@f1,w
  5972  0374  00A9               	movwf	??___ftmul
  5973  0375  0824               	movf	___ftmul@f1+1,w
  5974  0376  00AA               	movwf	??___ftmul+1
  5975  0377  0825               	movf	___ftmul@f1+2,w
  5976  0378  00AB               	movwf	??___ftmul+2
  5977  0379  3010               	movlw	16
  5978  037A                     u3425:	
  5979  037A  36AB               	lsrf	??___ftmul+2,f
  5980  037B  0CAA               	rrf	??___ftmul+1,f
  5981  037C  0CA9               	rrf	??___ftmul,f
  5982  037D  0B89               	decfsz	9,f
  5983  037E  2B7A               	goto	u3425
  5984  037F  0829               	movf	??___ftmul,w
  5985  0380  00AC               	movwf	??___ftmul+3
  5986  0381  082C               	movf	??___ftmul+3,w
  5987  0382  00B2               	movwf	___ftmul@sign
  5988  0383  0826               	movf	___ftmul@f2,w
  5989  0384  00A9               	movwf	??___ftmul
  5990  0385  0827               	movf	___ftmul@f2+1,w
  5991  0386  00AA               	movwf	??___ftmul+1
  5992  0387  0828               	movf	___ftmul@f2+2,w
  5993  0388  00AB               	movwf	??___ftmul+2
  5994  0389  3010               	movlw	16
  5995  038A                     u3435:	
  5996  038A  36AB               	lsrf	??___ftmul+2,f
  5997  038B  0CAA               	rrf	??___ftmul+1,f
  5998  038C  0CA9               	rrf	??___ftmul,f
  5999  038D  0B89               	decfsz	9,f
  6000  038E  2B8A               	goto	u3435
  6001  038F  0829               	movf	??___ftmul,w
  6002  0390  00AC               	movwf	??___ftmul+3
  6003  0391  082C               	movf	??___ftmul+3,w
  6004  0392  06B2               	xorwf	___ftmul@sign,f
  6005  0393  3080               	movlw	128
  6006  0394  00A9               	movwf	??___ftmul
