

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Oct 13 15:26:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F883
               ??_NVMRead 0048                    _ADRESH 001E                    _EEDATA 010C  
               ??_SPIInit 0074                 ??_SPIRead 0046                    _EECON1 018C  
                  _EECON2 018D            _LEDNormalFlash 03DC                 ??_OUTInit 0074  
                  _ANSELH 0189       __size_of_PGMReadNvm 000E                 ??_RTXInit 0076  
            ?_PGMWriteNvm 0070                 ??_RTXTask 0076                 ??_RTXTick 0076  
     __size_of_PGMSelLong 0010                    _INTCON 000B                 ??_SYSInit 0074  
               ??_SYSTask 0057                    _INTIsr 05F1                    _OSCCON 008F  
                  _INInit 0594                    _WDTCON 0105                    _SSPCON 0014  
                  _SSPBUF 0013             LEDFastFlash@i 004C                    _SYSInt 06AC  
    __size_of_eeprom_read 001B       RTXReadPkt@numRxByte 0058                    _adc_ch 0028  
               ??___lwdiv 0074      __end_of_eeprom_write 0368                    _tmrPgm 0031  
                  _rtx_ev 0024                 ?_CC1Sleep 0070      __size_of_DLYDelay_ms 0021  
               ?_CC1Write 0048                    saved_w 007E    __end_of_LEDNormalFlash 0400  
       __end_of_RTXRcvPkt 0656         __end_of_RTXSndPkt 020C      __end_of_LEDFastFlash 0424  
 __end_of__initialization 0033           eeprom_read@addr 0075            __pcstackCOMMON 0070  
            __pidataBANK0 0695              __pidataBANK1 02B4       __size_of_RTXReadPkt 005A  
               ?_SLPSleep 0070                 ?_NVMWrite 0047           CC1Strobe@cc1Stb 004A  
               ?_SPIWrite 0074                CC1Read@len 004B                CC1Read@dst 004A  
              ??_CC1Sleep 0076                ??_CC1Write 004A              CC1Write@addr 004B  
       eeprom_write@value 0074           ?_LEDNormalFlash 0070                __pbssBANK0 0020  
                 ?_INTIsr 0070                   ?_INInit 0070                   ?_SYSInt 0070  
               INInit@sta 0075      __size_of_PGMCheckNvm 000D                __pmaintext 00A0  
            ??_PGMReadNvm 004C           CC1Write@cc1Addr 004C              ??_PGMSelLong 004F  
              __pintentry 0004              ?_RTXSendData 0070              ?_RTXSendRPgm 0070  
                 _CC1Init 02E3                   _CC1Read 04E9                   _ADCInit 03B7  
                 _ADCTask 0036         _u_in_sta_currTask 0078                ??_SLPSleep 004B  
              ??_NVMWrite 0049                _cntSndData 002A                ??_SPIWrite 0075  
                 _DINInit 0616                   _DINTick 0368                   _DINTask 0523  
            ADCInit@state 0075                   _LEDInit 067F                   _PGMInit 05C6  
    __size_of_PGMNvmReset 0012                   _SSPCON2 0091                   _NVMRead 04C9  
                 _SPIInit 0424                   _SPIRead 04A9                   _SSPSTAT 0094  
                 _OUTInit 0540                   _RTXInit 0390                   _RTXTick 0489  
                 _RTXTask 06A5        __end_of_PGMReadNvm 0672                   _SYSInit 0312  
                 _SYSTask 024C        __end_of_PGMSelLong 0647                 _CC1Strobe 05DE  
         __size_of_INTIsr 0013           __size_of_INInit 001A      __size_of_PGMWriteNvm 000E  
         __size_of_SYSInt 0006                 NVMWrite@i 004C                 SPIWrite@i 0047  
   __size_of_eeprom_write 002A              RTXInit@state 0057                   ___lwdiv 020C  
                 __ptext1 024C                   __ptext2 0489                   __ptext3 0637  
                 __ptext4 00FD                   __ptext5 068B                   __ptext6 0368  
                 __ptext7 02E3                   __ptext8 0312                   __ptext9 06A5  
                 _flg_slp 002B                   _pgm_cfg 0037     __size_of_LEDFastFlash 0024  
            ??_RTXReadPkt 0057                   clrloop0 069E                   _rtx_flg 002C  
            RTXRcvPkt@len 004F              RTXRcvPkt@dst 0052      end_of_initialization 0033  
              _u_in_ev_up 0036                ?_CC1Strobe 0070        RTXSndPkt@numRxByte 0053  
      RTXSndPkt@numTxByte 0054              _eeprom_write 033E              RTXSndPkt@len 004F  
            RTXSndPkt@src 0052              RTXSndPkt@sta 0055                _tmrDbncSel 0030  
      __end_of_RTXReadPkt 01B2                DINInit@sta 0074              _LEDFastFlash 0400  
               _PORTAbits 0005                 _PORTBbits 0006                 _PORTCbits 0007  
              _tmrLongSel 0026         __size_of_CC1Sleep 000A         __size_of_CC1Write 001D  
             NVMRead@addr 004A               NVMRead@dest 0046                 _RTXRcvPkt 0647  
               _RTXSndPkt 01B2             ??_eeprom_read 0074            __end_of_INTIsr 0604  
          __end_of_INInit 05AE            __end_of_SYSInt 06B2                LEDInit@sta 0074  
          DLYDelay_ms@val 0074             ??_DLYDelay_ms 0046      __size_of_RTXSendData 0034  
        ??_LEDNormalFlash 004A      __size_of_RTXSendRPgm 0018              SYSInit@state 0075  
       __size_of_SLPSleep 005B         __size_of_NVMWrite 0021         __size_of_SPIWrite 001C  
     start_initialization 0013               CC1Read@addr 004D               NVMWrite@len 0048  
                ??_INTIsr 0070                  ??_INInit 0074               ??_CC1Strobe 0048  
              ?_RTXRcvPkt 004F                ?_RTXSndPkt 004F                  ??_SYSInt 0070  
__CFG_FOSC$INTRC_NOCLKOUT 0000            CC1Read@cc1Addr 004E       __end_of_eeprom_read 0594  
              init_fetch0 0627                  ?_CC1Init 0070               __pdataBANK0 005B  
             __pdataBANK1 00A0                  ?_CC1Read 004A               SPIWrite@len 0074  
                ?_ADCInit 0070                  ?_ADCTask 0070                  ?_DINInit 0070  
                ?_DINTask 0070                  ?_DINTick 0070                  ?_LEDInit 0070  
