

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sat Nov 15 14:09:06 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
 10049  0AE4  01AD               	clrf	_adc_ch^(0+128)
 10050                           
 10051                           ;ADC.c: 46: batt=0;
 10052  0AE5  01AE               	clrf	_batt^(0+128)
 10053                           
 10054                           ;ADC.c: 47: temp=0;
 10055  0AE6  01B3               	clrf	_temp^(0+128)
 10056                           
 10057                           ;ADC.c: 48: battV=0;
 10058  0AE7  3000               	movlw	0
 10059  0AE8  00A3               	movwf	_battV^(0+128)
 10060  0AE9  3000               	movlw	0
 10061  0AEA  00A4               	movwf	(_battV+1)^(0+128)
 10062  0AEB  3000               	movlw	0
 10063  0AEC  00A5               	movwf	(_battV+2)^(0+128)
 10064                           
 10065                           ;ADC.c: 49: tempC=0;
 10066  0AED  3000               	movlw	0
 10067  0AEE  00A6               	movwf	_tempC^(0+128)
 10068  0AEF  3000               	movlw	0
 10069  0AF0  00A7               	movwf	(_tempC+1)^(0+128)
 10070  0AF1  3000               	movlw	0
 10071  0AF2  00A8               	movwf	(_tempC+2)^(0+128)
 10072                           
 10073                           ;ADC.c: 54: }
 10074                           
 10075                           ;ADC.c: 50: break;
 10076  0AF3  0008               	return
 10077  0AF4                     l3442:	
 10078  0AF4  0872               	movf	ADCInit@state,w
 10079                           
 10080                           ; Switch size 1, requested type "space"
 10081                           ; Number of cases is 2, Range of values is 0 to 1
 10082                           ; switch strategies available:
 10083                           ; Name         Instructions Cycles
 10084                           ; simple_byte            7     4 (average)
 10085                           ; direct_byte           10     6 (fixed)
 10086                           ; jumptable            260     6 (fixed)
 10087                           ;	Chosen strategy is simple_byte
 10088  0AF5  3A00               	xorlw	0	; case 0
 10089  0AF6  1903               	skipnz
 10090  0AF7  2AD5               	goto	l3430
 10091  0AF8  3A01               	xorlw	1	; case 1
 10092  0AF9  1903               	skipnz
 10093  0AFA  2AE3               	goto	l3434
 10094  0AFB  2AFC               	goto	l119
 10095  0AFC                     l119:	
 10096  0AFC  0008               	return
 10097  0AFD                     __end_of_ADCInit:	
 10098                           
 10099                           	psect	text59
 10100  0938                     __ptext59:	
 10101 ;; *************** function _SPIInit *****************
 10102 ;; Defined at:
 10103 ;;		line 9 in file "SPI.c"
 10104 ;; Parameters:    Size  Location     Type
 10105 ;;  state           1    wreg     unsigned char 
 10106 ;; Auto vars:     Size  Location     Type
 10107 ;;  state           1    2[COMMON] unsigned char 
 10108 ;; Return value:  Size  Location     Type
 10109 ;;		None               void
 10110 ;; Registers used:
 10111 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 10112 ;; Tracked objects:
 10113 ;;		On entry : 0/0
 10114 ;;		On exit  : 0/0
 10115 ;;		Unchanged: 0/0
 10116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10117 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10118 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10119 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10120 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10121 ;;Total ram usage:        2 bytes
 10122 ;; Hardware stack levels used:    1
 10123 ;; Hardware stack levels required when called:    2
 10124 ;; This function calls:
 10125 ;;		Nothing
 10126 ;; This function is called by:
 10127 ;;		_main
 10128 ;; This function uses a non-reentrant model
 10129 ;;
 10130                           
 10131                           
 10132                           ;psect for function _SPIInit
 10133  0938                     _SPIInit:	
 10134                           
 10135                           ;incstack = 0
 10136                           ; Regs used in _SPIInit: [wreg-fsr0h+status,2+status,0]
 10137                           ;SPIInit@state stored from wreg
 10138  0938  00F2               	movwf	SPIInit@state
 10139                           
 10140                           ;SPI.c: 10: switch(state)
 10141  0939  294A               	goto	l3408
 10142  093A                     l56:	
 10143                           ;SPI.c: 11: {
 10144                           ;SPI.c: 12: case 0:
 10145                           
 10146                           
 10147                           ;SPI.c: 14: TRISC|=0b00010000; TRISC&=0b11010111; SSPCONbits.SSPEN=0; SSPBUF=0x00; SSPCO
      +                          N1=0b00000001; SSPCON2=0b00000000; SSPSTAT=0b01000000; SSPCONbits.SSPEN=1;
 10148  093A  0021               	movlb	1	; select bank1
 10149  093B  160E               	bsf	14,4	;volatile
 10150  093C  30D7               	movlw	215
 10151  093D  00F1               	movwf	??_SPIInit
 10152  093E  0871               	movf	??_SPIInit,w
 10153  093F  058E               	andwf	14,f	;volatile
 10154  0940  0024               	movlb	4	; select bank4
 10155  0941  1295               	bcf	21,5	;volatile
 10156  0942  0191               	clrf	17	;volatile
 10157  0943  3001               	movlw	1
 10158  0944  0095               	movwf	21	;volatile
 10159  0945  0196               	clrf	22	;volatile
 10160  0946  3040               	movlw	64
 10161  0947  0094               	movwf	20	;volatile
 10162  0948  1695               	bsf	21,5	;volatile
 10163                           
 10164                           ;SPI.c: 22: }
 10165                           
 10166                           ;SPI.c: 21: break;
 10167                           
 10168                           ;SPI.c: 19: case 2:
 10169                           
 10170                           ;SPI.c: 18: break;
 10171                           
 10172                           ;SPI.c: 16: case 1:
 10173                           
 10174                           ;SPI.c: 15: break;
 10175  0949  0008               	return
 10176  094A                     l3408:	
 10177  094A  0872               	movf	SPIInit@state,w
 10178                           
 10179                           ; Switch size 1, requested type "space"
 10180                           ; Number of cases is 3, Range of values is 0 to 2
 10181                           ; switch strategies available:
 10182                           ; Name         Instructions Cycles
 10183                           ; simple_byte           10     6 (average)
 10184                           ; direct_byte           12     6 (fixed)
 10185                           ; jumptable            260     6 (fixed)
 10186                           ;	Chosen strategy is simple_byte
 10187  094B  3A00               	xorlw	0	; case 0
 10188  094C  1903               	skipnz
 10189  094D  293A               	goto	l56
 10190  094E  3A01               	xorlw	1	; case 1
 10191  094F  1903               	skipnz
 10192  0950  2955               	goto	l60
 10193  0951  3A03               	xorlw	3	; case 2
 10194  0952  1903               	skipnz
 10195  0953  2955               	goto	l60
 10196  0954  2955               	goto	l60
 10197  0955                     l60:	
 10198  0955  0008               	return
 10199  0956                     __end_of_SPIInit:	
 10200                           
 10201                           	psect	text60
 10202  0A18                     __ptext60:	
 10203 ;; *************** function _OUTInit *****************
 10204 ;; Defined at:
 10205 ;;		line 7 in file "OUT.c"
 10206 ;; Parameters:    Size  Location     Type
 10207 ;;  sta             1    wreg     unsigned char 
 10208 ;; Auto vars:     Size  Location     Type
 10209 ;;  sta             1    2[COMMON] unsigned char 
 10210 ;; Return value:  Size  Location     Type
 10211 ;;		None               void
 10212 ;; Registers used:
 10213 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 10214 ;; Tracked objects:
 10215 ;;		On entry : 0/0
 10216 ;;		On exit  : 0/0
 10217 ;;		Unchanged: 0/0
 10218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10219 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10220 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10221 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10222 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10223 ;;Total ram usage:        2 bytes
 10224 ;; Hardware stack levels used:    1
 10225 ;; Hardware stack levels required when called:    2
 10226 ;; This function calls:
 10227 ;;		Nothing
 10228 ;; This function is called by:
 10229 ;;		_main
 10230 ;; This function uses a non-reentrant model
 10231 ;;
 10232                           
 10233                           
 10234                           ;psect for function _OUTInit
 10235  0A18                     _OUTInit:	
 10236                           
 10237                           ;incstack = 0
 10238                           ; Regs used in _OUTInit: [wreg-fsr0h+status,2+status,0]
 10239                           ;OUTInit@sta stored from wreg
 10240  0A18  00F2               	movwf	OUTInit@sta
 10241                           
 10242                           ;OUT.c: 8: switch(sta)
 10243  0A19  2A36               	goto	l3388
 10244  0A1A                     l3374:	
 10245                           ;OUT.c: 9: {
 10246                           ;OUT.c: 10: case 0:
 10247                           
 10248                           
 10249                           ;OUT.c: 12: TRISA&=0b00000000; TRISB&=0b00011111; TRISC&=0b00010000; ANSELA&=0b00000000;
      +                           ANSELB&=0b00011000; ANSELC&=0b00000000; PORTB&=0b11011111; PORTC&=0b01111111; PORTC|=0b
      +                          10000000;
 10250  0A1A  0021               	movlb	1	; select bank1
